mcg@mcg-macbookpro2:~/fix-js-jdk/firebase-js-sdk$ git push --force --tags origin 'refs/heads/*'
 + e4d1a68e...a0d25f5b varconst/port-android-1000-reads-3 -> varconst/port-android-1000-reads-3 (forced update)
 + c5173a67...fc501763 varconst/refresh-token -> varconst/refresh-token (forced update)
 + 9015b747...6dd16488 varconst/silence-timestamp-warning-in-tests -> varconst/silence-timestamp-warning-in-tests (forced update)
 + 65cfbbf1...6d4f195c wilhuff/request-timeout -> wilhuff/request-timeout (forced update)
 + 92b9142c...e3ee0d35 wilhuff/user-data -> wilhuff/user-data (forced update)
 + fc2ef103...4a3bc2ca zxu/tenseconds -> zxu/tenseconds (forced update)
 + 7ff6b18c...98ffa8a6 @firebase/app-types@0.1.0 -> @firebase/app-types@0.1.0 (forced update)
 + edb9782f...8f0dc7dd @firebase/app-types@0.1.1 -> @firebase/app-types@0.1.1 (forced update)
 + aca48fec...714e1208 @firebase/app-types@0.1.1-0 -> @firebase/app-types@0.1.1-0 (forced update)
 + 553756af...e70ef379 @firebase/app-types@0.1.2 -> @firebase/app-types@0.1.2 (forced update)
 + 7835f92f...7c1aa447 @firebase/app-types@0.2.0 -> @firebase/app-types@0.2.0 (forced update)
 + 6e9dfe69...6003c32e @firebase/app-types@0.3.0 -> @firebase/app-types@0.3.0 (forced update)
 + af47c095...f99e42c0 @firebase/app-types@0.3.1 -> @firebase/app-types@0.3.1 (forced update)
 + 124fd476...46213bb2 @firebase/app-types@0.3.10 -> @firebase/app-types@0.3.10 (forced update)
 + 6b0aac11...17561262 @firebase/app-types@0.3.2 -> @firebase/app-types@0.3.2 (forced update)
 + f2f3117b...63344ca2 @firebase/app-types@0.3.3 -> @firebase/app-types@0.3.3 (forced update)
 + 43314ead...effd072c @firebase/app-types@0.3.4 -> @firebase/app-types@0.3.4 (forced update)
 + 68f7f5cd...a7863690 @firebase/app-types@0.3.5 -> @firebase/app-types@0.3.5 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/app-types@0.3.6 -> @firebase/app-types@0.3.6 (forced update)
 + 3da69254...8f7229ff @firebase/app-types@0.3.7 -> @firebase/app-types@0.3.7 (forced update)
 + 00168656...ab2ecd6c @firebase/app-types@0.3.8 -> @firebase/app-types@0.3.8 (forced update)
 + 11ced2dd...f400e290 @firebase/app-types@0.3.9 -> @firebase/app-types@0.3.9 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/app-types@0.4.0 -> @firebase/app-types@0.4.0 (forced update)
 + 553756af...e70ef379 @firebase/app@0.1.10 -> @firebase/app@0.1.10 (forced update)
 + 7e894c21...95ef4380 @firebase/app@0.1.2 -> @firebase/app@0.1.2 (forced update)
 + 74bc67d8...f51efaaa @firebase/app@0.1.3 -> @firebase/app@0.1.3 (forced update)
 + ebb3ce44...bd04fcf0 @firebase/app@0.1.4 -> @firebase/app@0.1.4 (forced update)
 + b67a4fda...022a0dc6 @firebase/app@0.1.5 -> @firebase/app@0.1.5 (forced update)
 + c1dc5da6...00051794 @firebase/app@0.1.6 -> @firebase/app@0.1.6 (forced update)
 + db3171ef...648b8544 @firebase/app@0.1.6-0 -> @firebase/app@0.1.6-0 (forced update)
 + 345a1201...74e14484 @firebase/app@0.1.7 -> @firebase/app@0.1.7 (forced update)
 + a00fc753...631e1ad1 @firebase/app@0.1.8 -> @firebase/app@0.1.8 (forced update)
 + fbe31879...fc81427d @firebase/app@0.1.9 -> @firebase/app@0.1.9 (forced update)
 + 7835f92f...7c1aa447 @firebase/app@0.2.0 -> @firebase/app@0.2.0 (forced update)
 + 6e9dfe69...6003c32e @firebase/app@0.3.0 -> @firebase/app@0.3.0 (forced update)
 + af47c095...f99e42c0 @firebase/app@0.3.1 -> @firebase/app@0.3.1 (forced update)
 + 68f7f5cd...a7863690 @firebase/app@0.3.10 -> @firebase/app@0.3.10 (forced update)
 + 13118663...eacb4863 @firebase/app@0.3.11 -> @firebase/app@0.3.11 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/app@0.3.12 -> @firebase/app@0.3.12 (forced update)
 + 3da69254...8f7229ff @firebase/app@0.3.13 -> @firebase/app@0.3.13 (forced update)
 + d27b9b6c...5c8da05c @firebase/app@0.3.14 -> @firebase/app@0.3.14 (forced update)
 + 00168656...ab2ecd6c @firebase/app@0.3.15 -> @firebase/app@0.3.15 (forced update)
 + 11ced2dd...f400e290 @firebase/app@0.3.16 -> @firebase/app@0.3.16 (forced update)
 + 124fd476...46213bb2 @firebase/app@0.3.17 -> @firebase/app@0.3.17 (forced update)
 + d8dacc9b...c3b33b20 @firebase/app@0.3.2 -> @firebase/app@0.3.2 (forced update)
 + 6b0aac11...17561262 @firebase/app@0.3.3 -> @firebase/app@0.3.3 (forced update)
 + 3462f412...68f8c6f0 @firebase/app@0.3.4 -> @firebase/app@0.3.4 (forced update)
 + 29b9a10c...b2b15d93 @firebase/app@0.3.5 -> @firebase/app@0.3.5 (forced update)
 + c1845893...9513e3da @firebase/app@0.3.6 -> @firebase/app@0.3.6 (forced update)
 + a7942550...2ea8f200 @firebase/app@0.3.7 -> @firebase/app@0.3.7 (forced update)
 + f2f3117b...63344ca2 @firebase/app@0.3.8 -> @firebase/app@0.3.8 (forced update)
 + 43314ead...effd072c @firebase/app@0.3.9 -> @firebase/app@0.3.9 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/app@0.4.0 -> @firebase/app@0.4.0 (forced update)
 + 439c3a9e...78216f80 @firebase/app@0.4.1 -> @firebase/app@0.4.1 (forced update)
 + 7b7946dd...1d5ccce8 @firebase/app@0.4.2 -> @firebase/app@0.4.2 (forced update)
 + ba17ff90...802fd8d5 @firebase/app@0.4.3 -> @firebase/app@0.4.3 (forced update)
 + 215c9363...19f7602f @firebase/auth-types@0.1.0 -> @firebase/auth-types@0.1.0 (forced update)
 + db68ebf4...2463aa7d @firebase/auth-types@0.1.1 -> @firebase/auth-types@0.1.1 (forced update)
 + 052d23ac...28817cb0 @firebase/auth-types@0.1.1-0 -> @firebase/auth-types@0.1.1-0 (forced update)
 + 553756af...e70ef379 @firebase/auth-types@0.1.2 -> @firebase/auth-types@0.1.2 (forced update)
 + a6f90b15...ef14d4f8 @firebase/auth-types@0.2.0 -> @firebase/auth-types@0.2.0 (forced update)
 + 7835f92f...7c1aa447 @firebase/auth-types@0.2.1 -> @firebase/auth-types@0.2.1 (forced update)
 + 6e9dfe69...6003c32e @firebase/auth-types@0.3.0 -> @firebase/auth-types@0.3.0 (forced update)
 + 3151ce3b...9c953fa3 @firebase/auth-types@0.3.1 -> @firebase/auth-types@0.3.1 (forced update)
 + af47c095...f99e42c0 @firebase/auth-types@0.3.2 -> @firebase/auth-types@0.3.2 (forced update)
 + 6b0aac11...17561262 @firebase/auth-types@0.3.3 -> @firebase/auth-types@0.3.3 (forced update)
 + 0dc10c9a...c2bd513b @firebase/auth-types@0.3.4 -> @firebase/auth-types@0.3.4 (forced update)
 + 330c7022...b43ec038 @firebase/auth-types@0.4.0 -> @firebase/auth-types@0.4.0 (forced update)
 + e8087175...35206041 @firebase/auth-types@0.5.0 -> @firebase/auth-types@0.5.0 (forced update)
 + f2f3117b...63344ca2 @firebase/auth-types@0.5.1 -> @firebase/auth-types@0.5.1 (forced update)
 + 43314ead...effd072c @firebase/auth-types@0.5.2 -> @firebase/auth-types@0.5.2 (forced update)
 + 68f7f5cd...a7863690 @firebase/auth-types@0.5.3 -> @firebase/auth-types@0.5.3 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/auth-types@0.5.4 -> @firebase/auth-types@0.5.4 (forced update)
 + 3da69254...8f7229ff @firebase/auth-types@0.5.5 -> @firebase/auth-types@0.5.5 (forced update)
 + 00168656...ab2ecd6c @firebase/auth-types@0.5.6 -> @firebase/auth-types@0.5.6 (forced update)
 + 11ced2dd...f400e290 @firebase/auth-types@0.6.0 -> @firebase/auth-types@0.6.0 (forced update)
 + 124fd476...46213bb2 @firebase/auth-types@0.6.1 -> @firebase/auth-types@0.6.1 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/auth-types@0.7.0 -> @firebase/auth-types@0.7.0 (forced update)
 + 11ced2dd...f400e290 @firebase/auth@0.10.0 -> @firebase/auth@0.10.0 (forced update)
 + 04224cbe...ea6bd60c @firebase/auth@0.10.1 -> @firebase/auth@0.10.1 (forced update)
 + 124fd476...46213bb2 @firebase/auth@0.10.2 -> @firebase/auth@0.10.2 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/auth@0.11.0 -> @firebase/auth@0.11.0 (forced update)
 + d53e0057...5d27b42f @firebase/auth@0.11.1 -> @firebase/auth@0.11.1 (forced update)
 + 439c3a9e...78216f80 @firebase/auth@0.11.2 -> @firebase/auth@0.11.2 (forced update)
 + 1754291b...db91d35f @firebase/auth@0.2.1 -> @firebase/auth@0.2.1 (forced update)
 + e8031e96...1eff3738 @firebase/auth@0.2.2 -> @firebase/auth@0.2.2 (forced update)
 + bae77875...f036f1f4 @firebase/auth@0.3.0 -> @firebase/auth@0.3.0 (forced update)
 + 14810dd8...94cf9216 @firebase/auth@0.3.1 -> @firebase/auth@0.3.1 (forced update)
 + 754e19d1...50891149 @firebase/auth@0.3.2 -> @firebase/auth@0.3.2 (forced update)
 + 4b17f699...6b1b0c55 @firebase/auth@0.3.2-0 -> @firebase/auth@0.3.2-0 (forced update)
 + a00fc753...631e1ad1 @firebase/auth@0.3.3 -> @firebase/auth@0.3.3 (forced update)
 + 553756af...e70ef379 @firebase/auth@0.3.4 -> @firebase/auth@0.3.4 (forced update)
 + a6f90b15...ef14d4f8 @firebase/auth@0.4.0 -> @firebase/auth@0.4.0 (forced update)
 + 9d0bb084...5cfbafd6 @firebase/auth@0.4.1 -> @firebase/auth@0.4.1 (forced update)
 + 7835f92f...7c1aa447 @firebase/auth@0.4.2 -> @firebase/auth@0.4.2 (forced update)
 + 6e9dfe69...6003c32e @firebase/auth@0.5.0 -> @firebase/auth@0.5.0 (forced update)
 + 3151ce3b...9c953fa3 @firebase/auth@0.5.1 -> @firebase/auth@0.5.1 (forced update)
 + af47c095...f99e42c0 @firebase/auth@0.5.2 -> @firebase/auth@0.5.2 (forced update)
 + 6b0aac11...17561262 @firebase/auth@0.5.3 -> @firebase/auth@0.5.3 (forced update)
 + 0dc10c9a...c2bd513b @firebase/auth@0.7.0 -> @firebase/auth@0.7.0 (forced update)
 + 018c2b51...60a58d99 @firebase/auth@0.7.1 -> @firebase/auth@0.7.1 (forced update)
 + 7854c5ab...b4ab8963 @firebase/auth@0.7.2 -> @firebase/auth@0.7.2 (forced update)
 + 5474e6e3...546440e3 @firebase/auth@0.7.3 -> @firebase/auth@0.7.3 (forced update)
 + e6406907...47d09ab4 @firebase/auth@0.7.4 -> @firebase/auth@0.7.4 (forced update)
 + 3462f412...68f8c6f0 @firebase/auth@0.7.5 -> @firebase/auth@0.7.5 (forced update)
 + 6a5d9806...1e948e60 @firebase/auth@0.7.6 -> @firebase/auth@0.7.6 (forced update)
 + 94e4a3f7...1221dba9 @firebase/auth@0.7.7 -> @firebase/auth@0.7.7 (forced update)
 + 2ae01895...7ebb2d6e @firebase/auth@0.7.8 -> @firebase/auth@0.7.8 (forced update)
 + cbe742a7...3b498b15 @firebase/auth@0.7.9 -> @firebase/auth@0.7.9 (forced update)
 + 330c7022...b43ec038 @firebase/auth@0.8.0 -> @firebase/auth@0.8.0 (forced update)
 + e8087175...35206041 @firebase/auth@0.9.0 -> @firebase/auth@0.9.0 (forced update)
 + 7a504e66...088718ea @firebase/auth@0.9.1 -> @firebase/auth@0.9.1 (forced update)
 + f2f3117b...63344ca2 @firebase/auth@0.9.2 -> @firebase/auth@0.9.2 (forced update)
 + 43314ead...effd072c @firebase/auth@0.9.3 -> @firebase/auth@0.9.3 (forced update)
 + 68f7f5cd...a7863690 @firebase/auth@0.9.4 -> @firebase/auth@0.9.4 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/auth@0.9.5 -> @firebase/auth@0.9.5 (forced update)
 + 3da69254...8f7229ff @firebase/auth@0.9.6 -> @firebase/auth@0.9.6 (forced update)
 + d27b9b6c...5c8da05c @firebase/auth@0.9.7 -> @firebase/auth@0.9.7 (forced update)
 + 00168656...ab2ecd6c @firebase/auth@0.9.8 -> @firebase/auth@0.9.8 (forced update)
 + d896fead...8dab791a @firebase/database-types@0.1.0 -> @firebase/database-types@0.1.0 (forced update)
 + e11454f8...2452aedd @firebase/database-types@0.1.1 -> @firebase/database-types@0.1.1 (forced update)
 + 90390fa9...8572dd84 @firebase/database-types@0.1.1-0 -> @firebase/database-types@0.1.1-0 (forced update)
 + 553756af...e70ef379 @firebase/database-types@0.1.2 -> @firebase/database-types@0.1.2 (forced update)
 + 7835f92f...7c1aa447 @firebase/database-types@0.2.1 -> @firebase/database-types@0.2.1 (forced update)
 + 6e9dfe69...6003c32e @firebase/database-types@0.3.0 -> @firebase/database-types@0.3.0 (forced update)
 + af47c095...f99e42c0 @firebase/database-types@0.3.1 -> @firebase/database-types@0.3.1 (forced update)
 + 11ced2dd...f400e290 @firebase/database-types@0.3.10 -> @firebase/database-types@0.3.10 (forced update)
 + 124fd476...46213bb2 @firebase/database-types@0.3.11 -> @firebase/database-types@0.3.11 (forced update)
 + 6b0aac11...17561262 @firebase/database-types@0.3.2 -> @firebase/database-types@0.3.2 (forced update)
 + a7942550...2ea8f200 @firebase/database-types@0.3.3 -> @firebase/database-types@0.3.3 (forced update)
 + f2f3117b...63344ca2 @firebase/database-types@0.3.4 -> @firebase/database-types@0.3.4 (forced update)
 + 43314ead...effd072c @firebase/database-types@0.3.5 -> @firebase/database-types@0.3.5 (forced update)
 + 68f7f5cd...a7863690 @firebase/database-types@0.3.6 -> @firebase/database-types@0.3.6 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/database-types@0.3.7 -> @firebase/database-types@0.3.7 (forced update)
 + 3da69254...8f7229ff @firebase/database-types@0.3.8 -> @firebase/database-types@0.3.8 (forced update)
 + 00168656...ab2ecd6c @firebase/database-types@0.3.9 -> @firebase/database-types@0.3.9 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/database-types@0.4.0 -> @firebase/database-types@0.4.0 (forced update)
 + fbe31879...fc81427d @firebase/database@0.1.10 -> @firebase/database@0.1.10 (forced update)
 + 553756af...e70ef379 @firebase/database@0.1.11 -> @firebase/database@0.1.11 (forced update)
 + 572a3116...9a7a6506 @firebase/database@0.1.3 -> @firebase/database@0.1.3 (forced update)
 + 3ac9ff6c...251d2cda @firebase/database@0.1.4 -> @firebase/database@0.1.4 (forced update)
 + 0a5ea4e7...99228ca2 @firebase/database@0.1.5 -> @firebase/database@0.1.5 (forced update)
 + 80260875...115468ea @firebase/database@0.1.6 -> @firebase/database@0.1.6 (forced update)
 + 06c20268...67583cbb @firebase/database@0.1.7 -> @firebase/database@0.1.7 (forced update)
 + c72e4e7b...9c28ca9c @firebase/database@0.1.7-0 -> @firebase/database@0.1.7-0 (forced update)
 + 2e9b748e...299e1224 @firebase/database@0.1.8 -> @firebase/database@0.1.8 (forced update)
 + a00fc753...631e1ad1 @firebase/database@0.1.9 -> @firebase/database@0.1.9 (forced update)
 + 4d3517d5...98ab8e5d @firebase/database@0.2.0 -> @firebase/database@0.2.0 (forced update)
 + a6f90b15...ef14d4f8 @firebase/database@0.2.1 -> @firebase/database@0.2.1 (forced update)
 + 7835f92f...7c1aa447 @firebase/database@0.2.2 -> @firebase/database@0.2.2 (forced update)
 + 6e9dfe69...6003c32e @firebase/database@0.3.0 -> @firebase/database@0.3.0 (forced update)
 + af47c095...f99e42c0 @firebase/database@0.3.1 -> @firebase/database@0.3.1 (forced update)
 + a7942550...2ea8f200 @firebase/database@0.3.10 -> @firebase/database@0.3.10 (forced update)
 + f2f3117b...63344ca2 @firebase/database@0.3.11 -> @firebase/database@0.3.11 (forced update)
 + 43314ead...effd072c @firebase/database@0.3.12 -> @firebase/database@0.3.12 (forced update)
 + 68f7f5cd...a7863690 @firebase/database@0.3.13 -> @firebase/database@0.3.13 (forced update)
 + 13118663...eacb4863 @firebase/database@0.3.14 -> @firebase/database@0.3.14 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/database@0.3.15 -> @firebase/database@0.3.15 (forced update)
 + 3da69254...8f7229ff @firebase/database@0.3.16 -> @firebase/database@0.3.16 (forced update)
 + d27b9b6c...5c8da05c @firebase/database@0.3.17 -> @firebase/database@0.3.17 (forced update)
 + 00168656...ab2ecd6c @firebase/database@0.3.18 -> @firebase/database@0.3.18 (forced update)
 + 11ced2dd...f400e290 @firebase/database@0.3.19 -> @firebase/database@0.3.19 (forced update)
 + d8dacc9b...c3b33b20 @firebase/database@0.3.2 -> @firebase/database@0.3.2 (forced update)
 + 124fd476...46213bb2 @firebase/database@0.3.20 -> @firebase/database@0.3.20 (forced update)
 + 6b0aac11...17561262 @firebase/database@0.3.3 -> @firebase/database@0.3.3 (forced update)
 + 0dd3d0ab...3f353b8c @firebase/database@0.3.4 -> @firebase/database@0.3.4 (forced update)
 + 3462f412...68f8c6f0 @firebase/database@0.3.5 -> @firebase/database@0.3.5 (forced update)
 + 6a5d9806...1e948e60 @firebase/database@0.3.6 -> @firebase/database@0.3.6 (forced update)
 + 29b9a10c...b2b15d93 @firebase/database@0.3.7 -> @firebase/database@0.3.7 (forced update)
 + 7a504e66...088718ea @firebase/database@0.3.8 -> @firebase/database@0.3.8 (forced update)
 + c1845893...9513e3da @firebase/database@0.3.9 -> @firebase/database@0.3.9 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/database@0.4.0 -> @firebase/database@0.4.0 (forced update)
 + 439c3a9e...78216f80 @firebase/database@0.4.1 -> @firebase/database@0.4.1 (forced update)
 + 7b7946dd...1d5ccce8 @firebase/database@0.4.2 -> @firebase/database@0.4.2 (forced update)
 + ba17ff90...802fd8d5 @firebase/database@0.4.3 -> @firebase/database@0.4.3 (forced update)
 + 8a33d2ee...3017bf22 @firebase/firestore-types@0.1.0 -> @firebase/firestore-types@0.1.0 (forced update)
 + 28e395ad...f701f6e5 @firebase/firestore-types@0.1.1 -> @firebase/firestore-types@0.1.1 (forced update)
 + 28db8022...41579ce0 @firebase/firestore-types@0.1.1-0 -> @firebase/firestore-types@0.1.1-0 (forced update)
 + e0a4bb84...34a3d2db @firebase/firestore-types@0.2.0-0 -> @firebase/firestore-types@0.2.0-0 (forced update)
 + 25d6bbb6...600da0b5 @firebase/firestore-types@0.2.1 -> @firebase/firestore-types@0.2.1 (forced update)
 + 8eb3c0ef...bddf1461 @firebase/firestore-types@0.2.1-0 -> @firebase/firestore-types@0.2.1-0 (forced update)
 + 2f5d876d...3b292a0a @firebase/firestore-types@0.2.1-1 -> @firebase/firestore-types@0.2.1-1 (forced update)
 + 553756af...e70ef379 @firebase/firestore-types@0.2.2 -> @firebase/firestore-types@0.2.2 (forced update)
 + 7835f92f...7c1aa447 @firebase/firestore-types@0.3.0 -> @firebase/firestore-types@0.3.0 (forced update)
 + 6e9dfe69...6003c32e @firebase/firestore-types@0.4.0 -> @firebase/firestore-types@0.4.0 (forced update)
 + af47c095...f99e42c0 @firebase/firestore-types@0.4.1 -> @firebase/firestore-types@0.4.1 (forced update)
 + d8dacc9b...c3b33b20 @firebase/firestore-types@0.4.2 -> @firebase/firestore-types@0.4.2 (forced update)
 + 6b0aac11...17561262 @firebase/firestore-types@0.4.3 -> @firebase/firestore-types@0.4.3 (forced update)
 + 018c2b51...60a58d99 @firebase/firestore-types@0.5.0 -> @firebase/firestore-types@0.5.0 (forced update)
 + 6580e186...cc8967d3 @firebase/firestore-types@0.6.0 -> @firebase/firestore-types@0.6.0 (forced update)
 + 3462f412...68f8c6f0 @firebase/firestore-types@0.7.0 -> @firebase/firestore-types@0.7.0 (forced update)
 + e8087175...35206041 @firebase/firestore-types@0.8.0 -> @firebase/firestore-types@0.8.0 (forced update)
 + a7942550...2ea8f200 @firebase/firestore-types@1.0.0 -> @firebase/firestore-types@1.0.0 (forced update)
 + f2f3117b...63344ca2 @firebase/firestore-types@1.0.1 -> @firebase/firestore-types@1.0.1 (forced update)
 + 43314ead...effd072c @firebase/firestore-types@1.0.2 -> @firebase/firestore-types@1.0.2 (forced update)
 + 68f7f5cd...a7863690 @firebase/firestore-types@1.0.3 -> @firebase/firestore-types@1.0.3 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/firestore-types@1.1.0 -> @firebase/firestore-types@1.1.0 (forced update)
